Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
       fyhn:(1/1) 1.炕
     fyi: -
       fyia:(1/1) 1.熾
     fyj:(1/1) 1.炓
     fyk:(1/1) 1.炆
     fyn: -
       fynb:(1/1) 1.熥
     fyo: -
       fyoj:(1/1) 1.焠
       fyok:(1/1) 1.焲
     fyp: -
       fypt:(1/1) 1.爐
     fyr: -
       fyrb:(1/1) 1.熇
       fyrd:(1/1) 1.焞
       fyrv:(1/1) 1.爙
     fyt: -
       fyto:(1/1) 1.燧
       fytp:(1/1) 1.燱
       fytr:(1/1) 1.焙
     fyv: -
       fyvi:(1/1) 1.炫
       fyvo:(1/1) 1.烗
Possible completion and corresponding characters are:
 g:(1/1) 1.土
   ga: -
     gag: -
       gagi:(1/1) 1.塒
     gah: -
       gahu:(1/1) 1.堳
     gam:(1/1) 1.坦
       gamh:(1/1) 1.場
       gamo:(1/1) 1.堤
     gan: -
       ganx:(1/1) 1.壛
     gap: -
       gaph:(1/1) 1.埸
       gapv:(1/1) 1.堨
     gas: -
       gasm:(1/1) 1.塌
     gav:(1/1) 1.垠
     gaw: -
       gawe:(1/1) 1.墁
   gb:(1/1) 1.冉
     gba: -
       gbac:(1/1) 1.塓
     gbb:(1/1) 1.堋
       gbbr:(1/1) 1.堝
     gbc: -
       gbcd:(1/1) 1.堔
     gbd:(1/1) 1.埰
       gbdi:(1/1) 1.埒
     gbh: -
       gbhn: -
	 gbhne:(1/1) 1.觳
     gbl: -
       gblm:(1/1) 1.壺
     gbm: -
       gbmc:(1/1) 1.埧
       gbmm:(1/1) 1.壼
       gbmo:(1/1) 1.塚
       gbmr:(1/1) 1.垌
       gbmt:(1/1) 1.壹
     gbn: -
       gbnd:(1/1) 1.垺
     gbr:(1/1) 1.坰
     gbs: -
       gbsd:(1/1) 1.埩
     gbt: -
       gbtu:(1/1) 1.堈
     gby:(1/1) 1.坍
   gc: -
     gcb: -
       gcbu: -
	 gcbuu:(1/1) 1.覿
     gcd: -
       gcdh: -
	 gcdhe:(1/1) 1.皾
     gcg:(1/1) 1.坴
       gcgl: -
	 gcglc:(1/1) 1.赫
     gch: -
       gche:(1/1) 1.夌
     gci: -
       gcil: -
	 gcilr:(1/1) 1.赯
       gcim:(1/1) 1.塕
     gcj: -
       gcjk: -
	 gcjka:(1/1) 1.赭
     gcl: -
       gclm: -
	 gclmi:(1/1) 1.赨
     gcn: -
       gcna: -
	 gcnau:(1/1) 1.赩
       gcnl:(1/1) 1.郝
     gco: -
       gcok:(1/1) 1.赦
     gcr: -
       gcrx: -
	 gcrxu:(1/1) 1.鼀
       gcry: -
	 gcrye:(1/1) 1.赮
     gcs: -
       gcsh:(1/1) 1.坋
       gcsl: -
	 gcsle:(1/1) 1.赧
     gcw: -
       gcwa:(1/1) 1.增
     gcy: -
       gcyb: -
	 gcybc:(1/1) 1.赬
   gd: -
     gdh: -
       gdhe:(1/1) 1.坡
       gdhn: -
	 gdhne:(1/1) 1.穀 2.榖
     gdi:(1/1) 1.寺
     gdw:(1/1) 1.埬
       gdwf:(1/1) 1.堜
   ge: -
     geb: -
       gebu:(1/1) 1.瞽
     gec:(1/1) 1.鏧
     gee:(1/1) 1.漀
       geei: -
	 geeii:(1/1) 1.鼜
     gef: -
       gefb: -
	 gefbg:(1/1) 1.鼞
     geh: -
       gehd: -
	 gehda:(1/1) 1.馨
       gehe: -
	 gehey:(1/1) 1.鼕
       gehh: -
	 gehhj:(1/1) 1.鼙
       gehk: -
	 gehkb:(1/1) 1.毊
       geho: -
	 gehor:(1/1) 1.鼛
     gel: -
       gelm: -
	 gelmi:(1/1) 1.螜
       gelx: -
	 gelxl:(1/1) 1.鼘
     gem: -
       gemr:(1/1) 1.磬
     geo: -
       geoj: -
	 geoju:(1/1) 1.罄
     gep:(1/1) 1.愨
     ges: -
       gesj:(1/1) 1.聲
       gesm: -
	 gesmv:(1/1) 1.鼚
     gey: -
       geym: -
	 geymr:(1/1) 1.謦
       geyt: -
	 geyta:(1/1) 1.韾
   gf: -
     gfc: -
       gfcb:(1/1) 1.塉
     gff:(1/1) 1.埮
     gfh: -
       gfhn: -
	 gfhne:(1/1) 1.縠 2.鷇
     gfm: -
       gfmu:(1/1) 1.垙
     gfn: -
       gfno:(1/1) 1.款
     gfq:(1/1) 1.坢
       gfqu:(1/1) 1.埢
   gg:(1/1) 1.圭
     ggc: -
       ggce:(1/1) 1.堎
     ggd: -
       ggdi:(1/1) 1.封
     ggf: -
       ggff:(1/1) 1.燅
     ggg:(1/1) 1.垚
       gggu:(1/1) 1.堯 2.墝
     ggh: -
       ggha: -
	 gghaf:(1/1) 1.鵱
     ggk: -
       ggkn: -
	 ggkni:(1/1) 1.埶
     ggl: -
       ggln:(1/1) 1.刲
     ggn: -
       ggni:(1/1) 1.壔
       ggnl:(1/1) 1.邽
     ggo: -
       ggow:(1/1) 1.墻
     ggp:(1/1) 1.恚
     ggy:(1/1) 1.卦
   gh: -
     gha: -
       ghag:(1/1) 1.堭
     ghb: -
       ghbk:(1/1) 1.墺
     ghd: -
       ghdw:(1/1) 1.墦
     ghf: -
       ghfd:(1/1) 1.垀
     ghg: -
       ghgf:(1/1) 1.壎
     ghh: -
       ghhj:(1/1) 1.埤
       ghhw:(1/1) 1.塯
     ghi:(1/1) 1.塊
     ghj: -
       ghjg:(1/1) 1.堹
       ghjm:(1/1) 1.埵
     ghm: -
       ghml:(1/1) 1.圻
       ghmr:(1/1) 1.垢
       ghmv: -
	 ghmvn:(1/1) 1.甏
       ghmy:(1/1) 1.坼
     ghn: -
       ghnd:(1/1) 1.垛
       ghni:(1/1) 1.堸
     ghp: -
       ghpm:(1/1) 1.坻
     ghr: -
       ghrf:(1/1) 1.塢
       ghrj:(1/1) 1.埠
     ghs: -
       ghsk:(1/1) 1.墽
     ghv: -
       ghvp:(1/1) 1.坁
     ghx: -
       ghxu:(1/1) 1.堄
   gi:(1/1) 1.去
     gia: -
       giap: -
	 giapv:(1/1) 1.朅
       giav:(1/1) 1.埌
     gib: -
       gibt:(1/1) 1.盍
       gibu: -
	 gibuc:(1/1) 1.贄
     gid:(1/1) 1.槷
     gif:(1/1) 1.熱
     gig:(1/1) 1.墊
     gih: -
       giha: -
	 gihab:(1/1) 1.幫
	 gihaf:(1/1) 1.鷙
       gihq:(1/1) 1.煓
       gihr:(1/1) 1.堿
       gihs:(1/1) 1.城
     gii: -
       giih:(1/1) 1.墋
     gij: -
       gijb:(1/1) 1.埔
     gik: -
       giks:(1/1) 1.劫 2.勢
     gil: -
       gilb:(1/1) 1.墉
       gilm: -
	 gilmi:(1/1) 1.蟄
       gilr:(1/1) 1.塘
     gin: -
       ginl:(1/1) 1.邿
       ginn:(1/1) 1.垿
     gio: -
       giok:(1/1) 1.埃
     gip:(1/1) 1.慹
     giq:(1/1) 1.摯 2.摰
     gir: -
       girm:(1/1) 1.域
       girx: -
	 girxu:(1/1) 1.鼁
     gis: -
       gism: -
	 gismm:(1/1) 1.翿
       gisq: -
	 gisqf:(1/1) 1.騺
     git: -
       gitc:(1/1) 1.壙
       gitl: -
	 gitlj:(1/1) 1.鞤
     giv: -
       givi: -
	 givif:(1/1) 1.縶
     gix: -
       gixp:(1/1) 1.塶
     giy: -
       giym: -
	 giymr:(1/1) 1.謺
   gj: -
     gjb: -
       gjbc:(1/1) 1.填
       gjbm:(1/1) 1.埴
     gjc: -
       gjcr:(1/1) 1.塎
     gjh: -
       gjhn: -
	 gjhne:(1/1) 1.轂
       gjhp:(1/1) 1.垞
       gjhv: -
	 gjhvo:(1/1) 1.瑗
     gji: -
       gjii:(1/1) 1.塼
     gjj: -
       gjjn:(1/1) 1.墘
     gjk: -
       gjka:(1/1) 1.堵
       gjkn: -
	 gjkni:(1/1) 1.執
     gjm: -
       gjmu:(1/1) 1.垸
     gjp:(1/1) 1.坨
     gjs: -
       gjsl: -
	 gjsle:(1/1) 1.報
     gjt: -
       gjtc:(1/1) 1.墳
     gjv:(1/1) 1.垵
   gk: -
     gkb: -
       gkbt:(1/1) 1.盩
       gkbu: -
	 gkbuc:(1/1) 1.贅
     gkc:(1/1) 1.鏊
     gkf:(1/1) 1.熬
     gki: -
       gkik:(1/1) 1.獒
     gkk: -
       gkkk:(1/1) 1.塽
     gkl: -
       gklm: -
	 gklmi:(1/1) 1.螫 2.螯
     gkm: -
       gkmb:(1/1) 1.堶
       gkmr:(1/1) 1.埼
       gkms:(1/1) 1.垮
     gkn: -
       gknw: -
	 gknwf:(1/1) 1.鰲
     gkp: -
       gkpb:(1/1) 1.墆
     gkq:(1/1) 1.摮
     gkr: -
       gkrx: -
	 gkrxu:(1/1) 1.鼇
     gks: -
       gksj:(1/1) 1.聱
       gksq: -
	 gksqf:(1/1) 1.驁
     gky: -
       gkym: -
	 gkymr:(1/1) 1.謷
   gl: -
     glb: -
       glbk:(1/1) 1.坱
     gle:(1/1) 1.埭
     gll: -
       glll:(1/1) 1.圳
       glln:(1/1) 1.坲
     glm: -
       glmo:(1/1) 1.垗
     gln: -
       glnc:(1/1) 1.赤
     glq:(1/1) 1.垏
     glw: -
       glwl:(1/1) 1.坤
       glwv:(1/1) 1.塿
   gm: -
     gma: -
       gmam:(1/1) 1.垣
     gmb: -
       gmbb:(1/1) 1.壩 2.壖
       gmbk:(1/1) 1.堧
     gmc:(1/1) 1.鋆
     gmd:(1/1) 1.圩
       gmdm:(1/1) 1.壢
     gmf:(1/1) 1.坏
       gmfj:(1/1) 1.坪
       gmfm:(1/1) 1.坯
     gmg: -
       gmgg:(1/1) 1.堐
     gmi: -
       gmig:(1/1) 1.垤
     gml: -
       gmlk:(1/1) 1.埂
       gmlm:(1/1) 1.埡
     gmm: -
       gmms:(1/1) 1.圬
     gmn:(1/1) 1.圢
       gmnr:(1/1) 1.坷
     gmr: -
       gmrb:(1/1) 1.塥
       gmrw:(1/1) 1.堛
     gmw: -
       gmwd:(1/1) 1.塛
       gmwf:(1/1) 1.墂
       gmwg:(1/1) 1.堙
   gn: -
     gnb: -
       gnbg:(1/1) 1.埆
     gnh: -
       gnhe:(1/1) 1.圾
       gnhn: -
	 gnhne:(1/1) 1.殼 2.彀
       gnhx:(1/1) 1.埳
     gni: -
       gnib:(1/1) 1.埇
     gnk: -
       gnkm:(1/1) 1.埏
     gnm: -
       gnmf:(1/1) 1.燾
       gnmi:(1/1) 1.壽
       gnmu:(1/1) 1.垝
     gno:(1/1) 1.坎
       gnot:(1/1) 1.墱
     gnu: -
       gnui:(1/1) 1.堍
   go: -
     goa: -
       goam: -
	 goamj:(1/1) 1.趕
	 goamo:(1/1) 1.趧
     gob: -
       gobm:(1/1) 1.趄
     goc:(1/1) 1.趛
     god: -
       godk:(1/1) 1.赽
     gof: -
       gofb:(1/1) 1.趙
	 gofbr:(1/1) 1.趟
       gofh:(1/1) 1.赻
     gog:(1/1) 1.堆
       gogg: -
	 goggu:(1/1) 1.趬
       gogr:(1/1) 1.趌
     goh: -
       gohj: -
	 gohjd:(1/1) 1.趎
	 gohjr:(1/1) 1.趏
       gohk: -
	 gohkb:(1/1) 1.趫
       gohn: -
	 gohnd:(1/1) 1.趓
	 gohne:(1/1) 1.豰
       gohu: -
	 gohuc:(1/1) 1.趲
     goi: -
       goii:(1/1) 1.坽
       goik:(1/1) 1.垘
       goim: -
	 goimo:(1/1) 1.趑
       goin:(1/1) 1.坅
       goiv:(1/1) 1.越
     gok: -
       goks:(1/1) 1.赲
     gol: -
       golm: -
	 golmo:(1/1) 1.趒
       golx: -
	 golxh:(1/1) 1.趀
     gom:(1/1) 1.坵
       gomj:(1/1) 1.赶
       gomn:(1/1) 1.堬
	 gomnn:(1/1) 1.趔
       gomr:(1/1) 1.垥
     gon:(1/1) 1.圪
       goni: -
	 gonin:(1/1) 1.趍
       gonk:(1/1) 1.堠
     goo: -
       goog:(1/1) 1.趡
	 googf:(1/1) 1.趭
       gooh: -
	 goohh:(1/1) 1.趁
       gooo: -
	 gooog:(1/1) 1.趖
     gop: -
       gopf: -
	 gopfd:(1/1) 1.趜
       gopi: -
	 gopim:(1/1) 1.赹
       gopu: -
	 gopuu:(1/1) 1.趨
     gor: -
       gorr: -
	 gorrd:(1/1) 1.趮
       goru:(1/1) 1.起
     gos: -
       gosh: -
	 goshr:(1/1) 1.超
       gosj: -
	 gosje:(1/1) 1.趣
       gosm: -
	 gosmg:(1/1) 1.趯
	 gosmm:(1/1) 1.趐
     got: -
       gotc: -
	 gotcw:(1/1) 1.趥
       gotm: -
	 gotmc:(1/1) 1.趪
     gou:(1/1) 1.赸
       gouu:(1/1) 1.趉
     gov: -
       govl:(1/1) 1.赳
     gow: -
       gowr:(1/1) 1.嗇
     goy:(1/1) 1.赴
       goya: -
	 goyaj:(1/1) 1.趠
   gp:(1/1) 1.志
     gpb: -
       gpbu: -
	 gpbuu:(1/1) 1.覟
     gpd:(1/1) 1.地
     gpi:(1/1) 1.圴
       gpim:(1/1) 1.均
     gpm: -
       gpmm:(1/1) 1.堩
     gpt: -
       gptd:(1/1) 1.堞
     gpu:(1/1) 1.坉
   gq: -
     gqj: -
       gqjl:(1/1) 1.垹
     gqk: -
       gqkq:(1/1) 1.埲
     gqm: -
       gqmb:(1/1) 1.埥
   gr:(1/1) 1.吉
     grb: -
       grbc:(1/1) 1.塤
       grbg:(1/1) 1.臺
     grg: -
       grgr: -
	 grgrr:(1/1) 1.囍
     grh: -
       grha: -
	 grhaf:(1/1) 1.鴶
       grhg:(1/1) 1.埕
       grhn: -
	 grhne:(1/1) 1.嗀 2.嗀
       grhv:(1/1) 1.袁
     grk: -
       grks:(1/1) 1.劼
     grm: -
       grmb: -
	 grmbc:(1/1) 1.頡
       grmf: -
	 grmfr:(1/1) 1.嚭
     grn: -
       grno:(1/1) 1.欯 2.歖
     grr: -
       grrj:(1/1) 1.墠
       grrk:(1/1) 1.壧
       grrs:(1/1) 1.堮
       grrv:(1/1) 1.喪
     grt:(1/1) 1.壴
       grtf:(1/1) 1.熹
       grtr:(1/1) 1.喜 2.嘉
     gru:(1/1) 1.圯
     gry: -
       grye:(1/1) 1.敼
   gs: -
     gsa: -
       gsav:(1/1) 1.堰
     gsi: -
       gsit:(1/1) 1.壏
     gsj: -
       gsjt:(1/1) 1.壣
     gsm: -
       gsmb:(1/1) 1.埽
       gsme:(1/1) 1.埐
     gso: -
       gsok:(1/1) 1.敖
     gsp:(1/1) 1.坭
     gsu:(1/1) 1.圮
       gsuu:(1/1) 1.堀
     gsy: -
       gsyq:(1/1) 1.墀
   gt: -
     gta: -
       gtak:(1/1) 1.塻
     gtc: -
       gtco:(1/1) 1.墣
       gtcp:(1/1) 1.塨
     gtd: -
       gtdi:(1/1) 1.尌
     gtg: -
       gtgr:(1/1) 1.墡
       gtgt:(1/1) 1.壒
     gth: -
       gthh: -
	 gthhh:(1/1) 1.彭
     gti: -
       gtio: -
	 gtiop:(1/1) 1.懿
     gtj:(1/1) 1.幸
       gtje:(1/1) 1.鼓
     gtl: -
       gtlm:(1/1) 1.墐
     gtm:(1/1) 1.坩
       gtmv:(1/1) 1.堪
     gto: -
       gtor:(1/1) 1.塔
     gtq:(1/1) 1.垟
     gts: -
       gtss:(1/1) 1.壾
     gtu:(1/1) 1.亄
     gtv: -
       gtvs:(1/1) 1.墈
     gtw: -
       gtwi:(1/1) 1.墫 2.壿
   gu:(1/1) 1.圠
     gub: -
       gubb:(1/1) 1.塴
     guh: -
       guhn: -
	 guhne:(1/1) 1.瞉
     gum: -
       gumb: -
	 gumbc:(1/1) 1.顤
       gumt:(1/1) 1.塏
     guo: -
       guog:(1/1) 1.墔
       guon:(1/1) 1.埁
     gus: -
       gusm: -
	 gusmm:(1/1) 1.翹
   gv: -
     gvi: -
       gvis:(1/1) 1.坳
   gw: -
     gwd:(1/1) 1.堁
     gwg:(1/1) 1.埋
     gwj:(1/1) 1.毐
       gwjr:(1/1) 1.堌
     gwl: -
       gwlb:(1/1) 1.堣
       gwlc:(1/1) 1.賣
       gwlj:(1/1) 1.墿
       gwlm:(1/1) 1.堽
     gwo: -
       gwot:(1/1) 1.塭
     gwy: -
       gwyi:(1/1) 1.坶
   gy: -
     gyb: -
       gybs:(1/1) 1.塝
     gyc: -
       gycb:(1/1) 1.墑
     gyd: -
       gydk:(1/1) 1.墩
       gydl:(1/1) 1.墎
     gyf: -
       gyfe:(1/1) 1.埱
     gyh: -
       gyhn:(1/1) 1.坑
       gyhs:(1/1) 1.坊
     gyi: -
       gyib:(1/1) 1.堉
     gyl: -
       gylc:(1/1) 1.壝
       gylm:(1/1) 1.址
     gyo:(1/1) 1.走
       gyoj:(1/1) 1.埣
     gyp: -
       gypm:(1/1) 1.墟
       gypo:(1/1) 1.壉
       gypt:(1/1) 1.壚
     gyr:(1/1) 1.坫
       gyrb:(1/1) 1.塙
       gyrd:(1/1) 1.埻
       gyro:(1/1) 1.壕
       gyrv:(1/1) 1.壤
     gyt:(1/1) 1.垃
       gyta:(1/1) 1.堷
       gytg:(1/1) 1.墥
       gytj:(1/1) 1.垶 2.墇
       gytr:(1/1) 1.培
       gytu:(1/1) 1.境
     gyv: -
       gyvo:(1/1) 1.垓
     gyw: -
       gywd:(1/1) 1.壈
       gywm:(1/1) 1.壇
       gywv:(1/1) 1.壞
Possible completion and corresponding characters are:
 h:(1/1) 1.竹
   ha:(1/1) 1.白
     hab: -
       habw: -
	 habwi:(1/1) 1.皭
     hae:(1/1) 1.泉
     hah: -
       haha: -
	 hahaa:(1/1) 1.皛 2.馫
	 hahaj:(1/1) 1.皞
       hahd: -
	 hahdw:(1/1) 1.皤
       hahe:(1/1) 1.皈
       hahg: -
	 hahgr:(1/1) 1.皓
       hahi:(1/1) 1.魄
       hahq: -
	 hahqi:(1/1) 1.皒
       hahs: -
	 hahsk:(1/1) 1.皦
     hai: -
       hail:(1/1) 1.節
       haip: -
	 haipf:(1/1) 1.皫
     haj:(1/1) 1.皁
       hajb: -
	 hajbd:(1/1) 1.馞
       hajm: -
	 hajmu:(1/1) 1.皖
     hak: -
       hakj:(1/1) 1.皋
       hakl: -
	 haklu:(1/1) 1.馣
     hal: -
       halb:(1/1) 1.帛
       halm: -
	 halmy:(1/1) 1.馡
     ham:(1/1) 1.笪
       hamg:(1/1) 1.皇
       hamj:(1/1) 1.筸
     han: -
       hana:(1/1) 1.簡
       hank:(1/1) 1.簢
       hanw:(1/1) 1.籣
     hao: -
       haoa: -
	 haoae:(1/1) 1.馥
       haoi: -
	 haoii:(1/1) 1.皊
     hap:(1/1) 1.皂
       haph:(1/1) 1.馝
       hapi:(1/1) 1.的
     has: -
       hasp:(1/1) 1.馜
     hat: -
       hatt:(1/1) 1.皏
       hatx: -
	 hatxc:(1/1) 1.馦
     hau:(1/1) 1.笆 2.癿
       haum: -
	 haumt:(1/1) 1.皚
     hav: -
       havi: -
	 havid:(1/1) 1.皪
       havt:(1/1) 1.簋
     haw: -
       hawo: -
	 hawot:(1/1) 1.馧
     hay: -
       hayc: -
	 hayck:(1/1) 1.皎
       hayd:(1/1) 1.梟
       hayf:(1/1) 1.鳥
       haym: -
	 haymp:(1/1) 1.皉
       hayr: -
	 hayrb:(1/1) 1.皜
       hayu:(1/1) 1.島
       hayv:(1/1) 1.裊
   hb: -
     hbb: -
       hbbm:(1/1) 1.舋
       hbbu: -
	 hbbuu:(1/1) 1.覺
     hbd: -
       hbdd: -
	 hbddf:(1/1) 1.爨
     hbe:(1/1) 1.澩
     hbf:(1/1) 1.燢 2.爂
       hbfe:(1/1) 1.籐
     hbg:(1/1) 1.壆
     hbh: -
       hbha: -
	 hbhaf:(1/1) 1.鵳 2.鶣 3.鷮 4.鷽
       hbhg: -
	 hbhgr:(1/1) 1.嚳
     hbk:(1/1) 1.奧
       hbks:(1/1) 1.筋
     hbl: -
       hbln:(1/1) 1.制
     hbm: -
       hbmb: -
	 hbmbc:(1/1) 1.顅
       hbmc: -
	 hbmch:(1/1) 1.釁
       hbmg: -
	 hbmgi:(1/1) 1.璺
       hbmr:(1/1) 1.筒 2.礐
       hbmv: -
	 hbmvn:(1/1) 1.甂
     hbn: -
       hbnb: -
	 hbnbg:(1/1) 1.觷
       hbnd:(1/1) 1.學
       hbnl:(1/1) 1.鄅
       hbnw: -
	 hbnwf:(1/1) 1.鱟
     hbo: -
       hbok:(1/1) 1.敿
     hbq:(1/1) 1.甪
     hbr:(1/1) 1.向
     hbs: -
       hbsd:(1/1) 1.箏
       hbse:(1/1) 1.箙
       hbsm: -
	 hbsmm:(1/1) 1.翩
     hbt:(1/1) 1.血
       hbtm: -
	 hbtmc:(1/1) 1.黌
     hbu:(1/1) 1.自 2.嶨
       hbuf:(1/1) 1.纂
       hbuh:(1/1) 1.篎
       hbui:(1/1) 1.篡
       hbut:(1/1) 1.算
       hbuu:(1/1) 1.筧 2.篹
     hby: -
       hbyi:(1/1) 1.舟
   hc: -
     hch: -
       hcha: -
	 hchaf:(1/1) 1.鸒
       hchg:(1/1) 1.籦
     hci: -
       hcii:(1/1) 1.籛
     hcj: -
       hcjw: -
	 hcjwj:(1/1) 1.轝
     hcl: -
       hcln:(1/1) 1.劉 2.劗
     hcm: -
       hcmr:(1/1) 1.礜
     hcn: -
       hcnl:(1/1) 1.鄮 2.酇
       hcno:(1/1) 1.歟
     hcq:(1/1) 1.舉
     hcv:(1/1) 1.嬃
       hcve:(1/1) 1.籙
     hcy: -
       hcym: -
	 hcymr:(1/1) 1.譽
   hd:(1/1) 1.禾
     hda:(1/1) 1.香
       hdai: -
	 hdaiu:(1/1) 1.穊
       hdam: -
	 hdamj:(1/1) 1.稈
     hdb:(1/1) 1.策
       hdbg: -
	 hdbgb:(1/1) 1.稱
	 hdbgr:(1/1) 1.稠
       hdbh: -
	 hdbhx:(1/1) 1.稻
       hdbm:(1/1) 1.租
	 hdbmp:(1/1) 1.穩
       hdbn: -
	 hdbnd:(1/1) 1.稃
       hdbo: -
	 hdbof:(1/1) 1.穄
       hdbt:(1/1) 1.盉
       hdbu:(1/1) 1.箱
       hdbw: -
	 hdbwi:(1/1) 1.穱
     hdc: -
       hdcn: -
	 hdcnh:(1/1) 1.稊
       hdcr: -
	 hdcru:(1/1) 1.稅
       hdcs: -
	 hdcsh:(1/1) 1.秎
     hdd:(1/1) 1.箖
       hddj:(1/1) 1.秣
       hddm: -
	 hddmq:(1/1) 1.稦
     hdf:(1/1) 1.秋
       hdfb:(1/1) 1.稍
       hdfh:(1/1) 1.秒
     hdg: -
       hdgc: -
	 hdgce:(1/1) 1.稜
	 hdgcg:(1/1) 1.稑
       hdgg: -
	 hdggu:(1/1) 1.穘
       hdgo: -
	 hdgow:(1/1) 1.穡
       hdgr:(1/1) 1.秸
     hdh: -
       hdha: -
	 hdhaf:(1/1) 1.鴸 2.鷍
	 hdhah:(1/1) 1.穆
       hdhd:(1/1) 1.秝
       hdhh: -
	 hdhhj:(1/1) 1.稗
       hdhj: -
	 hdhjg:(1/1) 1.種
       hdhk: -
	 hdhkb:(1/1) 1.穚
       hdhn: -
	 hdhne:(1/1) 1.毇
       hdhp:(1/1) 1.秅
	 hdhpm:(1/1) 1.秪
       hdhq: -
	 hdhqo:(1/1) 1.秩
	 hdhqu:(1/1) 1.秏
       hdhs: -
	 hdhsb:(1/1) 1.稨
       hdhu:(1/1) 1.禿
       hdhv: -
	 hdhvp:(1/1) 1.秖
     hdi:(1/1) 1.私
       hdia: -
	 hdiav:(1/1) 1.稂
       hdic: -
	 hdice:(1/1) 1.稄
       hdii: -
	 hdiih:(1/1) 1.穇
       hdij: -
	 hdijc:(1/1) 1.秫
       hdip: -
	 hdipf:(1/1) 1.穮
       hdir:(1/1) 1.秮
	 hdirm:(1/1) 1.稢
       hdit: -
	 hditc:(1/1) 1.穬
       hdiu: -
	 hdiua:(1/1) 1.稽
	 hdiuu:(1/1) 1.嵇
     hdj: -
       hdjb: -
	 hdjbc:(1/1) 1.稹
	 hdjbm:(1/1) 1.稙
       hdjh: -
	 hdjhp:(1/1) 1.秺
       hdji: -
	 hdjip:(1/1) 1.穗
       hdjm: -
	 hdjmo:(1/1) 1.稼
     hdk: -
       hdkk: -
	 hdkkb:(1/1) 1.稀
     hdl:(1/1) 1.秉 2.种
       hdlb: -
	 hdlbk:(1/1) 1.秧
       hdlc:(1/1) 1.籟
       hdln:(1/1) 1.利 2.剁
       hdlo:(1/1) 1.簌
       hdlp:(1/1) 1.乘
       hdlw:(1/1) 1.釉 2.秞
       hdlx: -
	 hdlxh:(1/1) 1.秭
     hdm:(1/1) 1.笨
       hdmf: -
	 hdmfj:(1/1) 1.秤
	 hdmfm:(1/1) 1.秠
       hdmi: -
	 hdmig:(1/1) 1.秷
       hdmr: -
	 hdmrw:(1/1) 1.稫
       hdmv: -
	 hdmvn:(1/1) 1.甈
     hdn: -
       hdnd:(1/1) 1.季
       hdnh: -
	 hdnhs:(1/1) 1.秀
       hdni: -
	 hdnin:(1/1) 1.移
       hdnl:(1/1) 1.邾 2.鄡
       hdnm: -
	 hdnmu:(1/1) 1.臲
       hdno: -
	 hdnob:(1/1) 1.稰
       hdnw: -
	 hdnwa:(1/1) 1.穭
     hdo: -
       hdoe:(1/1) 1.黍
       hdog:(1/1) 1.稚
	 hdogf:(1/1) 1.穛
       hdoi: -
	 hdoip:(1/1) 1.稔
       hdom: -
	 hdomb:(1/1) 1.稐
	 hdomd:(1/1) 1.稌
       hdoo:(1/1) 1.箂
     hdp:(1/1) 1.悉
       hdph:(1/1) 1.秘
       hdpp:(1/1) 1.秕
     hdq: -
       hdqm: -
	 hdqmc:(1/1) 1.積
     hdr:(1/1) 1.和
       hdrh: -
	 hdrhg:(1/1) 1.程
     hds: -
       hdsm: -
	 hdsmh:(1/1) 1.穋
       hdsp:(1/1) 1.秜
       hdss:(1/1) 1.秬
     hdt: -
       hdta:(1/1) 1.稓
       hdtm: -
	 hdtmc:(1/1) 1.稘 2.穔
       hdto: -
	 hdtoe:(1/1) 1.穫
       hdtw: -
	 hdtwv:(1/1) 1.穠
     hdu:(1/1) 1.秈
       hduc: -
	 hduce:(1/1) 1.稯
     hdv:(1/1) 1.委
       hdvi: -
	 hdvii:(1/1) 1.穖
     hdw:(1/1) 1.番
       hdwc: -
	 hdwce:(1/1) 1.稷
       hdwd:(1/1) 1.稞
       hdwh: -
	 hdwhd:(1/1) 1.稛
       hdwj: -
	 hdwjr:(1/1) 1.稒
       hdwl: -
	 hdwlj:(1/1) 1.釋
     hdy: -
       hdyj:(1/1) 1.科
       hdym: -
	 hdymh:(1/1) 1.穢
       hdyr: -
	 hdyrb:(1/1) 1.稿
	 hdyrd:(1/1) 1.稕
	 hdyrv:(1/1) 1.穰
       hdyt: -
	 hdytg:(1/1) 1.穜
	 hdyto:(1/1) 1.穟
       hdyx:(1/1) 1.穧
   he:(1/1) 1.反
     hea: -
       heag:(1/1) 1.篞
       heah:(1/1) 1.簜
     heb: -
       hebt:(1/1) 1.盤
     hed:(1/1) 1.槃
     heg:(1/1) 1.垼
     heh: -
       heha:(1/1) 1.箔
       hehe: -
	 hehee:(1/1) 1.灥
       hehw:(1/1) 1.籓
     hei: -
       heii:(1/1) 1.簿
       heir:(1/1) 1.箈
     hel: -
       helb:(1/1) 1.幋
     hem: -
       hemr:(1/1) 1.磐
     hen: -
       henl:(1/1) 1.鄋
     hep:(1/1) 1.慇
     heq:(1/1) 1.搫
       heqj:(1/1) 1.夆
     her:(1/1) 1.各
     hes: -
       hesu:(1/1) 1.笵
     het: -
       hetc:(1/1) 1.篊
       hetl: -
	 hetlj:(1/1) 1.鞶
     hev:(1/1) 1.媻
       hevi: -
	 hevif:(1/1) 1.縏
     hey:(1/1) 1.冬
       heyh: -
